"filename", "language", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\Moosa\Desktop\FYP\back-end\config\db.js", "JavaScript", 0, 12, 5, 3, 20
"c:\Users\Moosa\Desktop\FYP\back-end\index.js", "JavaScript", 0, 82, 58, 27, 167
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\admin.js", "JavaScript", 0, 5, 0, 2, 7
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\asyncMiddleware.js", "JavaScript", 0, 9, 0, 1, 10
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\auth.js", "JavaScript", 0, 21, 2, 6, 29
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\decodeToken.js", "JavaScript", 0, 30, 0, 3, 33
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\errors.js", "JavaScript", 0, 4, 6, 2, 12
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\faculty.js", "JavaScript", 0, 5, 0, 2, 7
"c:\Users\Moosa\Desktop\FYP\back-end\middlewares\upload.js", "JavaScript", 0, 145, 6, 13, 164
"c:\Users\Moosa\Desktop\FYP\back-end\models\Announcement.js", "JavaScript", 0, 60, 1, 7, 68
"c:\Users\Moosa\Desktop\FYP\back-end\models\Answer.js", "JavaScript", 0, 20, 1, 4, 25
"c:\Users\Moosa\Desktop\FYP\back-end\models\Assignment.js", "JavaScript", 0, 114, 3, 9, 126
"c:\Users\Moosa\Desktop\FYP\back-end\models\AssignmentSubmission.js", "JavaScript", 0, 71, 0, 6, 77
"c:\Users\Moosa\Desktop\FYP\back-end\models\AssignmentTwo.js", "JavaScript", 0, 79, 0, 6, 85
"c:\Users\Moosa\Desktop\FYP\back-end\models\Attendance.js", "JavaScript", 0, 48, 3, 5, 56
"c:\Users\Moosa\Desktop\FYP\back-end\models\Channel.js", "JavaScript", 0, 30, 0, 7, 37
"c:\Users\Moosa\Desktop\FYP\back-end\models\Class.js", "JavaScript", 0, 154, 8, 7, 169
"c:\Users\Moosa\Desktop\FYP\back-end\models\Comment.js", "JavaScript", 0, 66, 0, 9, 75
"c:\Users\Moosa\Desktop\FYP\back-end\models\Course.js", "JavaScript", 0, 59, 1, 9, 69
"c:\Users\Moosa\Desktop\FYP\back-end\models\Notification.js", "JavaScript", 0, 109, 26, 24, 159
"c:\Users\Moosa\Desktop\FYP\back-end\models\Program.js", "JavaScript", 0, 75, 0, 4, 79
"c:\Users\Moosa\Desktop\FYP\back-end\models\Question.js", "JavaScript", 0, 49, 5, 5, 59
"c:\Users\Moosa\Desktop\FYP\back-end\models\Quiz.js", "JavaScript", 0, 105, 1, 6, 112
"c:\Users\Moosa\Desktop\FYP\back-end\models\QuizSubmission.js", "JavaScript", 0, 79, 0, 5, 84
"c:\Users\Moosa\Desktop\FYP\back-end\models\Reply.js", "JavaScript", 0, 59, 0, 8, 67
"c:\Users\Moosa\Desktop\FYP\back-end\models\Resource.js", "JavaScript", 0, 61, 36, 10, 107
"c:\Users\Moosa\Desktop\FYP\back-end\models\Semester.js", "JavaScript", 0, 43, 0, 6, 49
"c:\Users\Moosa\Desktop\FYP\back-end\models\Submission.js", "JavaScript", 0, 156, 2, 8, 166
"c:\Users\Moosa\Desktop\FYP\back-end\models\Thread.js", "JavaScript", 0, 91, 1, 9, 101
"c:\Users\Moosa\Desktop\FYP\back-end\models\User.js", "JavaScript", 0, 145, 12, 9, 166
"c:\Users\Moosa\Desktop\FYP\back-end\models\test.js", "JavaScript", 0, 11, 0, 3, 14
"c:\Users\Moosa\Desktop\FYP\back-end\package-lock.json", "JSON", 3483, 0, 0, 1, 3484
"c:\Users\Moosa\Desktop\FYP\back-end\package.json", "JSON", 51, 0, 0, 1, 52
"c:\Users\Moosa\Desktop\FYP\back-end\routes\admin.js", "JavaScript", 0, 13, 0, 3, 16
"c:\Users\Moosa\Desktop\FYP\back-end\routes\announcement.js", "JavaScript", 0, 12, 1, 5, 18
"c:\Users\Moosa\Desktop\FYP\back-end\routes\answer.js", "JavaScript", 0, 8, 0, 2, 10
"c:\Users\Moosa\Desktop\FYP\back-end\routes\assignment.js", "JavaScript", 0, 8, 1, 3, 12
"c:\Users\Moosa\Desktop\FYP\back-end\routes\assignmentTwo.js", "JavaScript", 0, 18, 0, 8, 26
"c:\Users\Moosa\Desktop\FYP\back-end\routes\attendance.js", "JavaScript", 0, 14, 0, 4, 18
"c:\Users\Moosa\Desktop\FYP\back-end\routes\auth.js", "JavaScript", 0, 16, 1, 7, 24
"c:\Users\Moosa\Desktop\FYP\back-end\routes\channel.js", "JavaScript", 0, 20, 2, 10, 32
"c:\Users\Moosa\Desktop\FYP\back-end\routes\class.js", "JavaScript", 0, 18, 0, 8, 26
"c:\Users\Moosa\Desktop\FYP\back-end\routes\course.js", "JavaScript", 0, 12, 0, 7, 19
"c:\Users\Moosa\Desktop\FYP\back-end\routes\general.js", "JavaScript", 0, 9, 0, 3, 12
"c:\Users\Moosa\Desktop\FYP\back-end\routes\notification.js", "JavaScript", 0, 10, 0, 4, 14
"c:\Users\Moosa\Desktop\FYP\back-end\routes\program.js", "JavaScript", 0, 10, 1, 4, 15
"c:\Users\Moosa\Desktop\FYP\back-end\routes\question.js", "JavaScript", 0, 8, 0, 2, 10
"c:\Users\Moosa\Desktop\FYP\back-end\routes\quiz.js", "JavaScript", 0, 18, 0, 3, 21
"c:\Users\Moosa\Desktop\FYP\back-end\routes\resource.js", "JavaScript", 0, 11, 0, 3, 14
"c:\Users\Moosa\Desktop\FYP\back-end\routes\semester.js", "JavaScript", 0, 9, 0, 3, 12
"c:\Users\Moosa\Desktop\FYP\back-end\routes\submission.js", "JavaScript", 0, 8, 0, 2, 10
"c:\Users\Moosa\Desktop\FYP\back-end\services\adminService.js", "JavaScript", 0, 174, 0, 30, 204
"c:\Users\Moosa\Desktop\FYP\back-end\services\announcementService.js", "JavaScript", 0, 148, 0, 22, 170
"c:\Users\Moosa\Desktop\FYP\back-end\services\answerService.js", "JavaScript", 0, 28, 3, 14, 45
"c:\Users\Moosa\Desktop\FYP\back-end\services\assignmentService.js", "JavaScript", 0, 28, 2, 9, 39
"c:\Users\Moosa\Desktop\FYP\back-end\services\assignmentTwoService.js", "JavaScript", 0, 468, 21, 69, 558
"c:\Users\Moosa\Desktop\FYP\back-end\services\attendanceService.js", "JavaScript", 0, 272, 7, 50, 329
"c:\Users\Moosa\Desktop\FYP\back-end\services\authService.js", "JavaScript", 0, 197, 23, 52, 272
"c:\Users\Moosa\Desktop\FYP\back-end\services\channelService.js", "JavaScript", 0, 464, 100, 112, 676
"c:\Users\Moosa\Desktop\FYP\back-end\services\classService.js", "JavaScript", 0, 407, 12, 60, 479
"c:\Users\Moosa\Desktop\FYP\back-end\services\courseService.js", "JavaScript", 0, 104, 2, 17, 123
"c:\Users\Moosa\Desktop\FYP\back-end\services\generalService.js", "JavaScript", 0, 61, 1, 11, 73
"c:\Users\Moosa\Desktop\FYP\back-end\services\notificationService.js", "JavaScript", 0, 110, 0, 21, 131
"c:\Users\Moosa\Desktop\FYP\back-end\services\programService.js", "JavaScript", 0, 59, 0, 15, 74
"c:\Users\Moosa\Desktop\FYP\back-end\services\questionService.js", "JavaScript", 0, 25, 1, 8, 34
"c:\Users\Moosa\Desktop\FYP\back-end\services\quizService.js", "JavaScript", 0, 62, 5, 18, 85
"c:\Users\Moosa\Desktop\FYP\back-end\services\resourceService.js", "JavaScript", 0, 117, 0, 23, 140
"c:\Users\Moosa\Desktop\FYP\back-end\services\semesterService.js", "JavaScript", 0, 59, 0, 9, 68
"c:\Users\Moosa\Desktop\FYP\back-end\services\submissionService.js", "JavaScript", 0, 76, 12, 16, 104
"c:\Users\Moosa\Desktop\FYP\back-end\test-websocket.js", "JavaScript", 0, 18, 0, 5, 23
"c:\Users\Moosa\Desktop\FYP\back-end\vercel.json", "JSON", 15, 0, 0, 1, 16
"c:\Users\Moosa\Desktop\FYP\back-end\websocket-client.js", "JavaScript", 0, 14, 0, 5, 19
"c:\Users\Moosa\Desktop\FYP\back-end\websocket\websocketServer.js", "JavaScript", 0, 62, 3, 9, 74
"Total", "-", 3549, 5172, 375, 884, 9980